county,date,ML,Low_90,High_90,Low_50,High_50
Bexar,2020-04-02,2.61,0.6,4.3500000000000005,1.68,3.27
Bexar,2020-04-03,2.35,0.89,3.58,1.69,2.8000000000000003
Bexar,2020-04-04,2.07,0.92,3.09,1.58,2.47
Bexar,2020-04-05,1.78,0.79,2.68,1.31,2.09
Bexar,2020-04-06,1.58,0.66,2.39,1.17,1.8800000000000001
Bexar,2020-04-07,1.51,0.68,2.3000000000000003,1.1,1.77
Bexar,2020-04-08,1.4000000000000001,0.6,2.15,1.01,1.6500000000000001
Bexar,2020-04-09,1.4000000000000001,0.62,2.12,1.03,1.6500000000000001
Bexar,2020-04-10,1.4000000000000001,0.63,2.09,1.05,1.6500000000000001
Bexar,2020-04-11,1.27,0.51,1.94,0.91,1.5
Bexar,2020-04-12,1.11,0.33,1.75,0.74,1.33
Bexar,2020-04-13,1.03,0.28,1.69,0.67,1.26
Bexar,2020-04-14,0.92,0.15,1.54,0.56,1.1500000000000001
Bexar,2020-04-15,0.9,0.15,1.54,0.52,1.12
Bexar,2020-04-16,0.91,0.13,1.54,0.59,1.19
Bexar,2020-04-17,0.86,0.11,1.5,0.47000000000000003,1.08
Bexar,2020-04-18,0.81,0.05,1.43,0.42,1.03
Bexar,2020-04-19,0.76,0.03,1.3900000000000001,0.37,0.98
Bexar,2020-04-20,0.68,0.02,1.33,0.3,0.9
Bexar,2020-04-21,0.79,0.03,1.43,0.37,1.0
Bexar,2020-04-22,0.88,0.09,1.55,0.49,1.1300000000000001
Bexar,2020-04-23,0.96,0.14,1.6400000000000001,0.63,1.27
Bexar,2020-04-24,0.96,0.16,1.6500000000000001,0.59,1.23
Bexar,2020-04-25,0.9,0.1,1.56,0.49,1.1300000000000001
Bexar,2020-04-26,0.77,0.01,1.4000000000000001,0.41000000000000003,1.03
Bexar,2020-04-27,0.67,0.0,1.33,0.3,0.91
Bexar,2020-04-28,0.7000000000000001,0.0,1.37,0.35000000000000003,0.97
Bexar,2020-04-29,0.97,0.13,1.6600000000000001,0.6,1.26
Bexar,2020-04-30,1.34,0.51,2.1,0.9400000000000001,1.6
Bexar,2020-05-01,1.58,0.79,2.31,1.18,1.81
Bexar,2020-05-02,1.6600000000000001,0.88,2.33,1.28,1.8800000000000001
Bexar,2020-05-03,1.51,0.77,2.16,1.18,1.75
Bexar,2020-05-04,1.32,0.6,1.96,0.98,1.54
Bexar,2020-05-05,1.11,0.39,1.74,0.76,1.32
Bexar,2020-05-06,0.9400000000000001,0.22,1.56,0.61,1.17
